,uuid,score
91,ad355c5f-fa08-3d9e-96e2-73b49d1a390a,0.8454649448394775
23,9a802e9b-87ee-3471-973e-3ce544e6de25,0.8443970084190369
76,da445603-1f91-341f-93da-6b29c95aa35c,0.8441084623336792
98,0b1a7596-d9dc-37de-a154-90f3bfdc8ce6,0.843950629234314
87,f4f84f9b-6c7a-366d-b8b4-84b0e6f337c7,0.8437170386314392
6,6cf3cee0-c911-30f6-b254-416029f8af3b,0.8437052965164185
106,17c3be62-5893-3e43-a5a6-537780aef3ff,0.8434702754020691
17,aff4b709-ccd2-340a-949f-84b1bb7eb260,0.8426559567451477
110,f288a532-0b58-30cb-ac3c-f87e53984719,0.8419047594070435
31,7a79f64e-7a87-3008-b8ec-e165a94f72e0,0.8409124612808228
105,0f45f507-0b5d-347f-86e2-0f799898f812,0.8399577140808105
101,156ce0c2-d834-3e8e-ba17-3b35e68bbf10,0.8393939733505249
7,8e456229-6e4e-3d57-a90e-ae4c3e1db869,0.8393138647079468
97,3bbc8c32-ba6f-3f3f-a469-ea009295a1ab,0.838408887386322
67,fac1867b-8ca6-3d94-988e-7dab0d465b7f,0.8378297090530396
0,0dfe8e63-d7a3-3fe4-b9d7-1b8122158f33,0.8374463319778442
51,592ec449-a3b0-3a40-afdc-2cf78ef8291e,0.8322403430938721
37,63b33138-5045-31fc-878b-65672a829658,0.8314720392227173
25,42eae4bf-4826-3105-b197-dc0afb063714,0.8313764929771423
35,70547288-56fc-3cab-9bef-f752f2e1b21f,0.8278865814208984
5,5ae3b7a0-6028-3bd8-8b4e-27a861503806,0.8278119564056396
39,fd9c4130-177f-3546-8974-189a52fcc496,0.8268060088157654
109,915597ce-24e5-31fa-8dca-29437f49f839,0.8257999420166016
78,f111eaab-2416-33f5-8a95-8ec11e8485c4,0.824358344078064
38,099b1c65-c060-3f5d-87cf-42bda251c3ea,0.8238896131515503
65,73592479-12bf-38d4-84f0-91fe33518b47,0.8238844275474548
12,6abae195-2cbf-3bbe-8dfb-8d2dcc3e88b6,0.8228430151939392
64,4aac459a-0536-355b-ad4a-834acf6cc4cf,0.8228210210800171
4,6561771c-7ef3-3e50-ab3a-ba8547201480,0.8211236000061035
82,d9fffe2b-cba9-3ff2-bd47-b8bfc48cbe89,0.8195815682411194
111,3e3a379f-226e-305e-b7d8-cf341e00cbd7,0.8152183890342712
46,cc683ed5-8db5-32da-9eab-9433a539b3b5,0.8093189597129822
60,d1fde183-f35a-3a06-8f43-c14768e18f9c,0.8071290254592896
72,1ed1795c-43b2-304e-8386-bf53d0ebec18,0.8067770600318909
41,8b1dc5d0-dde1-31be-851f-a643ae235d50,0.8065788149833679
70,5c8ce3e9-f9dd-3ed2-b044-d55c2957937e,0.8018133640289307
43,8e193a9a-d338-36b5-800b-45de7a809157,0.8012187480926514
54,ff2a61d1-b70b-352b-8f08-ebc0a84de7ca,0.8002967834472656
29,2cf91680-b719-3f92-9a56-dbbc9cd17b6c,0.8001336455345154
59,fd0ccbd0-3a58-3818-8691-98f31de17527,0.7940353155136108
104,64d2b2a9-98df-37a6-a326-a223db297718,0.793602705001831
74,37cba700-eed6-3018-bad6-f720f8217aeb,0.793377161026001
62,a5187b56-f86c-3996-8797-57d178821222,0.7918894290924072
56,653dadb9-5c19-3f6a-8207-7e55e7db331a,0.791459321975708
48,add58503-f251-3291-8bc6-e57afe7fe86d,0.7843464016914368
13,989b9e34-1ee0-3fa0-8ac8-b4617d7444b7,0.7835379838943481
24,6065ee07-4c42-3cf4-8e45-9d053b9041f7,0.7783517241477966
1,f8b69e24-e2c0-3186-9578-380835eb2ee7,0.7768504023551941
96,e59d1c07-489b-3299-803f-5dea7da43b56,0.7759125232696533
21,1f1809fd-fde5-3720-a5dc-02f1160f53a9,0.7744988203048706
55,7c95a4d3-d958-3e1e-9075-69eae00c5795,0.7732846736907959
19,c2a6bf5a-45ca-3f79-93ff-355a724b65df,0.7723246812820435
34,f2094a17-764b-3cba-8a2f-cf25ce4d1100,0.7708770036697388
18,9cef8747-af3a-3833-9098-3bfabf1e40eb,0.7705752849578857
53,6eaade34-b13c-3d17-a573-dfa786cbb0d5,0.7702809572219849
73,0f6a912b-c462-3bec-a632-c219f51e0b3c,0.7696681618690491
30,5cfd26bc-84e6-3714-b54b-746acbca3d18,0.7695770859718323
52,148b41b3-3504-3550-9783-145eba1be802,0.7691807746887207
28,0cfa3d00-10b5-38d5-b166-329ff6f4598b,0.765438973903656
100,93d61f89-b8d0-3187-8c90-888be29e68dd,0.7639667987823486
8,d587e742-f07f-3037-b412-ac12c89f6e6a,0.7626503705978394
75,3e9618c4-7ed0-35d7-9c4c-71c06361fc21,0.7573331594467163
86,5b52397d-7c55-3f10-82cb-3797709a51e5,0.7516815066337585
66,522e9bea-52e1-3e3c-aa9f-e97e554195f7,0.7502374649047852
94,0fe70aee-589a-3ba7-8479-d8f2f83b0921,0.7177543044090271
102,62092df7-1166-3602-b509-a4df3999ffe5,0.6794295310974121
15,9fe9cded-6120-384e-8f9a-96ce33bc99dd,0.6636975407600403
